event,match_id,date,year,round,team,opponent,score,opponent_score,result,rating_before,rating_after,rating_change
match,1,2025-03-07T08:40:00+00:00,2025,OR,Sydney,Hawthorn,76.0,96.0,loss,1566.9939447998158,1561.2009989786675,-5.792945821148313
match,1,2025-03-07T08:40:00+00:00,2025,OR,Hawthorn,Sydney,96.0,76.0,win,1515.3849078048577,1521.177853626006,5.792945821148313
match,2,2025-03-09T04:20:00+00:00,2025,OR,Greater Western Sydney,Collingwood,104.0,52.0,win,1520.3530590003559,1525.3563404265458,5.003281426190004
match,2,2025-03-09T04:20:00+00:00,2025,OR,Collingwood,Greater Western Sydney,52.0,104.0,loss,1526.5653113067474,1521.5620298805575,-5.003281426190004
match,3,2025-03-13T08:30:00+00:00,2025,1,Richmond,Carlton,82.0,69.0,win,1411.7197220949595,1416.0135354248557,4.293813329896173
match,3,2025-03-13T08:30:00+00:00,2025,1,Carlton,Richmond,69.0,82.0,loss,1519.8327633827946,1515.5389500528984,-4.293813329896173
match,4,2025-03-14T08:40:00+00:00,2025,1,Hawthorn,Essendon,111.0,85.0,win,1521.177853626006,1524.672480602126,3.4946269761198816
match,4,2025-03-14T08:40:00+00:00,2025,1,Essendon,Hawthorn,85.0,111.0,loss,1482.9547166370903,1479.4600896609704,-3.4946269761198816
match,5,2025-03-15T02:20:00+00:00,2025,1,Geelong,Fremantle,147.0,69.0,win,1545.34457354294,1550.203923405735,4.85934986279502
match,5,2025-03-15T02:20:00+00:00,2025,1,Fremantle,Geelong,69.0,147.0,loss,1513.2398378390562,1508.3804879762613,-4.85934986279502
match,6,2025-03-15T05:15:00+00:00,2025,1,Sydney,Brisbane Lions,82.0,86.0,loss,1561.2009989786675,1558.7541399069785,-2.446859071688972
match,6,2025-03-15T05:15:00+00:00,2025,1,Brisbane Lions,Sydney,86.0,82.0,win,1578.2642881449297,1580.7111472166187,2.446859071688972
match,7,2025-03-15T08:35:00+00:00,2025,1,Collingwood,Port Adelaide,136.0,45.0,win,1521.5620298805575,1527.3829668935687,5.820937013011251
match,7,2025-03-15T08:35:00+00:00,2025,1,Port Adelaide,Collingwood,45.0,136.0,loss,1530.9319234256288,1525.1109864126176,-5.820937013011251
match,8,2025-03-15T08:35:00+00:00,2025,1,Western Bulldogs,North Melbourne,113.0,97.0,win,1536.8127796627841,1538.6169478775605,1.8041682147763771
match,8,2025-03-15T08:35:00+00:00,2025,1,North Melbourne,Western Bulldogs,97.0,113.0,loss,1377.9038477852594,1376.099679570483,-1.8041682147763771
match,9,2025-03-16T01:35:00+00:00,2025,1,Adelaide,St Kilda,135.0,72.0,win,1478.838216327693,1484.352402619191,5.514186291498039
match,9,2025-03-16T01:35:00+00:00,2025,1,St Kilda,Adelaide,72.0,135.0,loss,1499.4066139828485,1493.8924276913506,-5.514186291498039
match,10,2025-03-16T04:20:00+00:00,2025,1,Melbourne,Greater Western Sydney,74.0,77.0,loss,1523.474871056004,1521.3221812426004,-2.1526898134035712
match,10,2025-03-16T04:20:00+00:00,2025,1,Greater Western Sydney,Melbourne,77.0,74.0,win,1525.3563404265458,1527.5090302399494,2.1526898134035712
match,11,2025-03-16T07:10:00+00:00,2025,1,West Coast,Gold Coast,49.0,136.0,loss,1393.9372392151581,1387.6701104725869,-6.267128742571329
match,11,2025-03-16T07:10:00+00:00,2025,1,Gold Coast,West Coast,136.0,49.0,win,1478.0413845368653,1484.3085132794365,6.267128742571329
match,12,2025-03-20T08:30:00+00:00,2025,2,Carlton,Hawthorn,60.0,80.0,loss,1515.5389500528984,1510.4764353742034,-5.062514678695018
match,12,2025-03-20T08:30:00+00:00,2025,2,Hawthorn,Carlton,80.0,60.0,win,1524.672480602126,1529.7349952808208,5.062514678695018
match,13,2025-03-21T08:40:00+00:00,2025,2,Western Bulldogs,Collingwood,70.0,76.0,loss,1538.6169478775605,1535.3819590523349,-3.234988825225734
match,13,2025-03-21T08:40:00+00:00,2025,2,Collingwood,Western Bulldogs,76.0,70.0,win,1527.3829668935687,1530.6179557187943,3.234988825225734
match,14,2025-03-22T02:20:00+00:00,2025,2,Essendon,Adelaide,100.0,161.0,loss,1479.4600896609704,1472.325059620152,-7.1350300408184655
match,14,2025-03-22T02:20:00+00:00,2025,2,Adelaide,Essendon,161.0,100.0,win,1484.352402619191,1491.4874326600095,7.1350300408184655
match,15,2025-03-22T05:15:00+00:00,2025,2,Port Adelaide,Richmond,140.0,68.0,win,1525.1109864126176,1528.6373125419116,3.526326129294015
match,15,2025-03-22T05:15:00+00:00,2025,2,Richmond,Port Adelaide,68.0,140.0,loss,1416.0135354248557,1412.4872092955618,-3.526326129294015
match,16,2025-03-22T08:35:00+00:00,2025,2,St Kilda,Geelong,98.0,91.0,win,1493.8924276913506,1496.7586905432254,2.866262851874857
match,16,2025-03-22T08:35:00+00:00,2025,2,Geelong,St Kilda,91.0,98.0,loss,1550.203923405735,1547.3376605538601,-2.866262851874857
match,17,2025-03-23T02:10:00+00:00,2025,2,Brisbane Lions,West Coast,94.0,75.0,win,1580.7111472166187,1582.3522845161249,1.6411372995061484
match,17,2025-03-23T02:10:00+00:00,2025,2,West Coast,Brisbane Lions,75.0,94.0,loss,1387.6701104725869,1386.0289731730807,-1.6411372995061484
match,18,2025-03-23T04:20:00+00:00,2025,2,North Melbourne,Melbourne,125.0,66.0,win,1376.099679570483,1383.68167437798,7.581994807497008
match,18,2025-03-23T04:20:00+00:00,2025,2,Melbourne,North Melbourne,66.0,125.0,loss,1521.3221812426004,1513.7401864351034,-7.581994807497008
match,19,2025-03-23T07:10:00+00:00,2025,2,Fremantle,Sydney,65.0,68.0,loss,1508.3804879762613,1506.4827001163114,-1.8977878599497549
match,19,2025-03-23T07:10:00+00:00,2025,2,Sydney,Fremantle,68.0,65.0,win,1558.7541399069785,1560.6519277669283,1.8977878599497549
match,20,2025-03-27T08:30:00+00:00,2025,3,Essendon,Port Adelaide,72.0,60.0,win,1472.325059620152,1475.9434537064692,3.6183940863172555
match,20,2025-03-27T08:30:00+00:00,2025,3,Port Adelaide,Essendon,60.0,72.0,loss,1528.6373125419116,1525.0189184555943,-3.6183940863172555
match,21,2025-03-28T08:40:00+00:00,2025,3,Carlton,Western Bulldogs,75.0,83.0,loss,1510.4764353742034,1507.0863655448927,-3.3900698293106557
match,21,2025-03-28T08:40:00+00:00,2025,3,Western Bulldogs,Carlton,83.0,75.0,win,1535.3819590523349,1538.7720288816456,3.3900698293106557
match,22,2025-03-29T02:20:00+00:00,2025,3,Melbourne,Gold Coast,62.0,120.0,loss,1513.7401864351034,1506.12272769522,-7.617458739883321
match,22,2025-03-29T02:20:00+00:00,2025,3,Gold Coast,Melbourne,120.0,62.0,win,1484.3085132794365,1491.92597201932,7.617458739883321
match,23,2025-03-29T05:15:00+00:00,2025,3,St Kilda,Richmond,135.0,53.0,win,1496.7586905432254,1500.7888230496958,4.030132506470505
match,23,2025-03-29T05:15:00+00:00,2025,3,Richmond,St Kilda,53.0,135.0,loss,1412.4872092955618,1408.4570767890914,-4.030132506470505
match,24,2025-03-29T08:35:00+00:00,2025,3,Brisbane Lions,Geelong,70.0,61.0,win,1582.3522845161249,1584.7310056240403,2.378721107915393
match,24,2025-03-29T08:35:00+00:00,2025,3,Geelong,Brisbane Lions,61.0,70.0,loss,1547.3376605538601,1544.9589394459447,-2.378721107915393
match,25,2025-03-29T08:35:00+00:00,2025,3,Hawthorn,Greater Western Sydney,76.0,64.0,win,1529.7349952808208,1532.7441119881364,3.0091167073154863
match,25,2025-03-29T08:35:00+00:00,2025,3,Greater Western Sydney,Hawthorn,64.0,76.0,loss,1527.5090302399494,1524.4999135326339,-3.0091167073154863
match,26,2025-03-30T04:20:00+00:00,2025,3,Adelaide,North Melbourne,114.0,78.0,win,1491.4874326600095,1494.4263793005016,2.9389466404921656
match,26,2025-03-30T04:20:00+00:00,2025,3,North Melbourne,Adelaide,78.0,114.0,loss,1383.68167437798,1380.742727737488,-2.9389466404921656
match,27,2025-03-30T07:10:00+00:00,2025,3,West Coast,Fremantle,68.0,106.0,loss,1386.0289731730807,1381.5465990540947,-4.48237411898589
match,27,2025-03-30T07:10:00+00:00,2025,3,Fremantle,West Coast,106.0,68.0,win,1506.4827001163114,1510.9650742352974,4.48237411898589
match,28,2025-04-03T08:30:00+00:00,2025,4,Collingwood,Carlton,63.0,46.0,win,1530.6179557187943,1533.8071907284013,3.1892350096070463
match,28,2025-04-03T08:30:00+00:00,2025,4,Carlton,Collingwood,46.0,63.0,loss,1507.0863655448927,1503.8971305352857,-3.1892350096070463
match,29,2025-04-04T08:40:00+00:00,2025,4,Geelong,Melbourne,85.0,46.0,win,1544.9589394459447,1548.9034845125611,3.9445450666163553
match,29,2025-04-04T08:40:00+00:00,2025,4,Melbourne,Geelong,46.0,85.0,loss,1506.12272769522,1502.1781826286035,-3.9445450666163553
match,30,2025-04-05T02:20:00+00:00,2025,4,Gold Coast,Adelaide,91.0,90.0,win,1491.92597201932,1492.650007318053,0.7240352987331501
match,30,2025-04-05T02:20:00+00:00,2025,4,Adelaide,Gold Coast,90.0,91.0,loss,1494.4263793005016,1493.7023440017686,-0.7240352987331501
match,31,2025-04-05T05:15:00+00:00,2025,4,Richmond,Brisbane Lions,90.0,118.0,loss,1408.4570767890914,1405.1127426910416,-3.34433409804977
match,31,2025-04-05T05:15:00+00:00,2025,4,Brisbane Lions,Richmond,118.0,90.0,win,1584.7310056240403,1588.0753397220901,3.34433409804977
match,32,2025-04-05T08:35:00+00:00,2025,4,North Melbourne,Sydney,52.0,117.0,loss,1380.742727737488,1376.5569127204708,-4.185815017017213
match,32,2025-04-05T08:35:00+00:00,2025,4,Sydney,North Melbourne,117.0,52.0,win,1560.6519277669283,1564.8377427839455,4.185815017017213
match,33,2025-04-06T03:10:00+00:00,2025,4,Greater Western Sydney,West Coast,132.0,51.0,win,1524.4999135326339,1527.639416645888,3.139503113254279
match,33,2025-04-06T03:10:00+00:00,2025,4,West Coast,Greater Western Sydney,51.0,132.0,loss,1381.5465990540947,1378.4070959408405,-3.139503113254279
match,34,2025-04-06T05:20:00+00:00,2025,4,Port Adelaide,St Kilda,72.0,89.0,loss,1525.0189184555943,1519.8525921416394,-5.166326313954786
match,34,2025-04-06T05:20:00+00:00,2025,4,St Kilda,Port Adelaide,89.0,72.0,win,1500.7888230496958,1505.9551493636507,5.166326313954786
match,35,2025-04-06T07:10:00+00:00,2025,4,Fremantle,Western Bulldogs,97.0,81.0,win,1510.9650742352974,1514.6706082346502,3.705533999352742
match,35,2025-04-06T07:10:00+00:00,2025,4,Western Bulldogs,Fremantle,81.0,97.0,loss,1538.7720288816456,1535.0664948822928,-3.705533999352742
match,36,2025-04-10T09:40:00+00:00,2025,5,Adelaide,Geelong,100.0,119.0,loss,1493.7023440017686,1489.3003892109818,-4.401954790786613
match,36,2025-04-10T09:40:00+00:00,2025,5,Geelong,Adelaide,119.0,100.0,win,1548.9034845125611,1553.3054393033478,4.401954790786613
match,37,2025-04-11T09:40:00+00:00,2025,5,Collingwood,Sydney,109.0,78.0,win,1533.8071907284013,1538.4794650303388,4.67227430193753
match,37,2025-04-11T09:40:00+00:00,2025,5,Sydney,Collingwood,78.0,109.0,loss,1564.8377427839455,1560.165468482008,-4.67227430193753
match,38,2025-04-12T02:35:00+00:00,2025,5,North Melbourne,Gold Coast,89.0,141.0,loss,1376.5569127204708,1371.5918890161552,-4.96502370431557
match,38,2025-04-12T02:35:00+00:00,2025,5,Gold Coast,North Melbourne,141.0,89.0,win,1492.650007318053,1497.6150310223686,4.96502370431557
match,39,2025-04-12T03:20:00+00:00,2025,5,Carlton,West Coast,121.0,50.0,win,1503.8971305352857,1507.1757024361148,3.278571900829112
match,39,2025-04-12T03:20:00+00:00,2025,5,West Coast,Carlton,50.0,121.0,loss,1378.4070959408405,1375.1285240400114,-3.278571900829112
match,40,2025-04-12T06:15:00+00:00,2025,5,Western Bulldogs,Brisbane Lions,97.0,118.0,loss,1535.0664948822928,1530.48163703227,-4.584857850022671
match,40,2025-04-12T06:15:00+00:00,2025,5,Brisbane Lions,Western Bulldogs,118.0,97.0,win,1588.0753397220901,1592.6601975721128,4.584857850022671
match,41,2025-04-12T09:35:00+00:00,2025,5,Melbourne,Essendon,57.0,96.0,loss,1502.1781826286035,1495.394991719116,-6.783190909487573
match,41,2025-04-12T09:35:00+00:00,2025,5,Essendon,Melbourne,96.0,57.0,win,1475.9434537064692,1482.7266446159567,6.783190909487573
match,42,2025-04-13T02:35:00+00:00,2025,5,Richmond,Fremantle,47.0,108.0,loss,1405.1127426910416,1399.8209728678237,-5.2917698232179635
match,42,2025-04-13T02:35:00+00:00,2025,5,Fremantle,Richmond,108.0,47.0,win,1514.6706082346502,1519.9623780578681,5.2917698232179635
match,43,2025-04-13T05:20:00+00:00,2025,5,St Kilda,Greater Western Sydney,82.0,110.0,loss,1505.9551493636507,1500.4750221586326,-5.480127205018029
match,43,2025-04-13T05:20:00+00:00,2025,5,Greater Western Sydney,St Kilda,110.0,82.0,win,1527.639416645888,1533.1195438509062,5.480127205018029
match,44,2025-04-13T09:20:00+00:00,2025,5,Port Adelaide,Hawthorn,121.0,91.0,win,1519.8525921416394,1524.2177890552216,4.365196913582108
match,44,2025-04-13T09:20:00+00:00,2025,5,Hawthorn,Port Adelaide,91.0,121.0,loss,1532.7441119881364,1528.3789150745542,-4.365196913582108
match,45,2025-04-17T09:30:00+00:00,2025,6,Brisbane Lions,Collingwood,53.0,105.0,loss,1592.6601975721128,1584.8734326715035,-7.786764900609371
match,45,2025-04-17T09:30:00+00:00,2025,6,Collingwood,Brisbane Lions,105.0,53.0,win,1538.4794650303388,1546.2662299309482,7.786764900609371
match,46,2025-04-18T05:20:00+00:00,2025,6,North Melbourne,Carlton,71.0,153.0,loss,1371.5918890161552,1366.3751911703298,-5.216697845825326
match,46,2025-04-18T05:20:00+00:00,2025,6,Carlton,North Melbourne,153.0,71.0,win,1507.1757024361148,1512.3924002819401,5.216697845825326
match,47,2025-04-18T08:10:00+00:00,2025,6,West Coast,Essendon,75.0,77.0,loss,1375.1285240400114,1373.8941563216624,-1.234367718348998
match,47,2025-04-18T08:10:00+00:00,2025,6,Essendon,West Coast,77.0,75.0,win,1482.7266446159567,1483.9610123343057,1.234367718348998
match,48,2025-04-19T03:20:00+00:00,2025,6,Melbourne,Fremantle,107.0,97.0,win,1495.394991719116,1498.4440506238097,3.049058904693661
match,48,2025-04-19T03:20:00+00:00,2025,6,Fremantle,Melbourne,97.0,107.0,loss,1519.9623780578681,1516.9133191531744,-3.049058904693661
match,49,2025-04-19T06:15:00+00:00,2025,6,Adelaide,Greater Western Sydney,52.0,34.0,win,1489.3003892109818,1493.3621998049891,4.061810594007239
match,49,2025-04-19T06:15:00+00:00,2025,6,Greater Western Sydney,Adelaide,34.0,52.0,loss,1533.1195438509062,1529.057733256899,-4.061810594007239
match,50,2025-04-19T09:35:00+00:00,2025,6,Richmond,Gold Coast,80.0,69.0,win,1399.8209728678237,1403.7344598434158,3.9134869755920882
match,50,2025-04-19T09:35:00+00:00,2025,6,Gold Coast,Richmond,69.0,80.0,loss,1497.6150310223686,1493.7015440467765,-3.9134869755920882
match,51,2025-04-20T05:20:00+00:00,2025,6,Sydney,Port Adelaide,77.0,85.0,loss,1560.165468482008,1556.2558649869877,-3.9096034950203475
match,51,2025-04-20T05:20:00+00:00,2025,6,Port Adelaide,Sydney,85.0,77.0,win,1524.2177890552216,1528.127392550242,3.9096034950203475
match,52,2025-04-20T09:20:00+00:00,2025,6,Western Bulldogs,St Kilda,127.0,56.0,win,1530.48163703227,1535.2655713658592,4.783934333589053
match,52,2025-04-20T09:20:00+00:00,2025,6,St Kilda,Western Bulldogs,56.0,127.0,loss,1500.4750221586326,1495.6910878250435,-4.783934333589053
match,53,2025-04-21T05:20:00+00:00,2025,6,Geelong,Hawthorn,86.0,79.0,win,1553.3054393033478,1555.5080898094568,2.202650506108985
match,53,2025-04-21T05:20:00+00:00,2025,6,Hawthorn,Geelong,79.0,86.0,loss,1528.3789150745542,1526.1762645684453,-2.202650506108985
match,54,2025-04-24T09:30:00+00:00,2025,7,Melbourne,Richmond,83.0,63.0,win,1498.4440506238097,1501.0163968223633,2.572346198553547
match,54,2025-04-24T09:30:00+00:00,2025,7,Richmond,Melbourne,63.0,83.0,loss,1403.7344598434158,1401.1621136448623,-2.572346198553547
match,55,2025-04-25T05:20:00+00:00,2025,7,Collingwood,Essendon,107.0,66.0,win,1546.2662299309482,1549.929413589858,3.6631836589099134
match,55,2025-04-25T05:20:00+00:00,2025,7,Essendon,Collingwood,66.0,107.0,loss,1483.9610123343057,1480.2978286753957,-3.6631836589099134
match,56,2025-04-25T10:10:00+00:00,2025,7,Fremantle,Adelaide,85.0,67.0,win,1516.9133191531744,1520.1682303071884,3.254911154014127
match,56,2025-04-25T10:10:00+00:00,2025,7,Adelaide,Fremantle,67.0,85.0,loss,1493.3621998049891,1490.107288650975,-3.254911154014127
match,57,2025-04-26T03:20:00+00:00,2025,7,St Kilda,Brisbane Lions,73.0,118.0,loss,1495.6910878250435,1490.4852539157723,-5.205833909271097
match,57,2025-04-26T03:20:00+00:00,2025,7,Brisbane Lions,St Kilda,118.0,73.0,win,1584.8734326715035,1590.0792665807746,5.205833909271097
match,58,2025-04-26T06:15:00+00:00,2025,7,Port Adelaide,North Melbourne,97.0,88.0,win,1528.127392550242,1529.5429547643337,1.4155622140918327
match,58,2025-04-26T06:15:00+00:00,2025,7,North Melbourne,Port Adelaide,88.0,97.0,loss,1366.3751911703298,1364.959628956238,-1.4155622140918327
match,59,2025-04-26T09:35:00+00:00,2025,7,Greater Western Sydney,Western Bulldogs,81.0,113.0,loss,1529.057733256899,1523.121545618763,-5.936187638135728
match,59,2025-04-26T09:35:00+00:00,2025,7,Western Bulldogs,Greater Western Sydney,113.0,81.0,win,1535.2655713658592,1541.201759003995,5.936187638135728
match,60,2025-04-27T03:10:00+00:00,2025,7,Gold Coast,Sydney,117.0,79.0,win,1493.7015440467765,1499.1565829474873,5.455038900710952
match,60,2025-04-27T03:10:00+00:00,2025,7,Sydney,Gold Coast,79.0,117.0,loss,1556.2558649869877,1550.8008260862769,-5.455038900710952
match,61,2025-04-27T05:20:00+00:00,2025,7,Carlton,Geelong,94.0,76.0,win,1512.3924002819401,1516.4456048696402,4.0532045877001
match,61,2025-04-27T05:20:00+00:00,2025,7,Geelong,Carlton,76.0,94.0,loss,1555.5080898094568,1551.4548852217567,-4.0532045877001
match,62,2025-04-27T06:40:00+00:00,2025,7,Hawthorn,West Coast,124.0,74.0,win,1526.1762645684453,1528.838516434091,2.662251865645749
match,62,2025-04-27T06:40:00+00:00,2025,7,West Coast,Hawthorn,74.0,124.0,loss,1373.8941563216624,1371.2319044560168,-2.662251865645749
match,63,2025-05-01T09:30:00+00:00,2025,8,Essendon,North Melbourne,65.0,62.0,win,1480.2978286753957,1481.2843440459835,0.9865153705878218
match,63,2025-05-01T09:30:00+00:00,2025,8,North Melbourne,Essendon,62.0,65.0,loss,1364.959628956238,1363.9731135856503,-0.9865153705878218
match,64,2025-05-02T09:40:00+00:00,2025,8,St Kilda,Fremantle,94.0,33.0,win,1490.4852539157723,1496.1138986813787,5.628644765606456
match,64,2025-05-02T09:40:00+00:00,2025,8,Fremantle,St Kilda,33.0,94.0,loss,1520.1682303071884,1514.539585541582,-5.628644765606456
match,65,2025-05-03T03:20:00+00:00,2025,8,Western Bulldogs,Port Adelaide,131.0,41.0,win,1541.201759003995,1546.609241083617,5.407482079621989
match,65,2025-05-03T03:20:00+00:00,2025,8,Port Adelaide,Western Bulldogs,41.0,131.0,loss,1529.5429547643337,1524.1354726847117,-5.407482079621989
match,66,2025-05-03T06:15:00+00:00,2025,8,Adelaide,Carlton,110.0,50.0,win,1490.107288650975,1495.6532724134595,5.5459837624843145
match,66,2025-05-03T06:15:00+00:00,2025,8,Carlton,Adelaide,50.0,110.0,loss,1516.4456048696402,1510.8996211071558,-5.5459837624843145
match,67,2025-05-03T09:35:00+00:00,2025,8,Collingwood,Geelong,87.0,90.0,loss,1549.929413589858,1547.7748839188034,-2.1545296710546458
match,67,2025-05-03T09:35:00+00:00,2025,8,Geelong,Collingwood,90.0,87.0,win,1551.4548852217567,1553.6094148928114,2.1545296710546458
match,68,2025-05-03T09:35:00+00:00,2025,8,West Coast,Melbourne,76.0,108.0,loss,1371.2319044560168,1367.1059987465133,-4.125905709503498
match,68,2025-05-03T09:35:00+00:00,2025,8,Melbourne,West Coast,108.0,76.0,win,1501.0163968223633,1505.1423025318668,4.125905709503498
match,69,2025-05-04T03:10:00+00:00,2025,8,Sydney,Greater Western Sydney,87.0,73.0,win,1550.8008260862769,1553.724806835269,2.9239807489920095
match,69,2025-05-04T03:10:00+00:00,2025,8,Greater Western Sydney,Sydney,73.0,87.0,loss,1523.121545618763,1520.197564869771,-2.9239807489920095
match,70,2025-05-04T05:20:00+00:00,2025,8,Hawthorn,Richmond,109.0,44.0,win,1528.838516434091,1532.01493533319,3.1764188990988607
match,70,2025-05-04T05:20:00+00:00,2025,8,Richmond,Hawthorn,44.0,109.0,loss,1401.1621136448623,1397.9856947457633,-3.1764188990988607
match,71,2025-05-04T09:20:00+00:00,2025,8,Brisbane Lions,Gold Coast,66.0,49.0,win,1590.0792665807746,1592.5460616572818,2.4667950765072613
match,71,2025-05-04T09:20:00+00:00,2025,8,Gold Coast,Brisbane Lions,49.0,66.0,loss,1499.1565829474873,1496.6897878709801,-2.4667950765072613
match,72,2025-05-08T10:10:00+00:00,2025,9,Fremantle,Collingwood,83.0,97.0,loss,1514.539585541582,1510.3571711315744,-4.182414410007544
match,72,2025-05-08T10:10:00+00:00,2025,9,Collingwood,Fremantle,97.0,83.0,win,1547.7748839188034,1551.957298328811,4.182414410007544
match,73,2025-05-09T09:40:00+00:00,2025,9,St Kilda,Carlton,62.0,77.0,loss,1496.1138986813787,1491.6117229946778,-4.502175686700805
match,73,2025-05-09T09:40:00+00:00,2025,9,Carlton,St Kilda,77.0,62.0,win,1510.8996211071558,1515.4017967938566,4.502175686700805
match,74,2025-05-10T03:20:00+00:00,2025,9,Melbourne,Hawthorn,56.0,91.0,loss,1505.1423025318668,1499.3537457508198,-5.788556781046898
match,74,2025-05-10T03:20:00+00:00,2025,9,Hawthorn,Melbourne,91.0,56.0,win,1532.01493533319,1537.8034921142369,5.788556781046898
match,75,2025-05-10T06:15:00+00:00,2025,9,Essendon,Sydney,71.0,63.0,win,1481.2843440459835,1484.4745930496417,3.1902490036583036
match,75,2025-05-10T06:15:00+00:00,2025,9,Sydney,Essendon,63.0,71.0,loss,1553.724806835269,1550.5345578316108,-3.1902490036583036
match,76,2025-05-10T09:35:00+00:00,2025,9,Gold Coast,Western Bulldogs,106.0,96.0,win,1496.6897878709801,1499.9853361559442,3.2955482849641013
match,76,2025-05-10T09:35:00+00:00,2025,9,Western Bulldogs,Gold Coast,96.0,106.0,loss,1546.609241083617,1543.313692798653,-3.2955482849641013
match,77,2025-05-10T10:10:00+00:00,2025,9,Port Adelaide,Adelaide,84.0,89.0,loss,1524.1354726847117,1521.068546750454,-3.0669259342576
match,77,2025-05-10T10:10:00+00:00,2025,9,Adelaide,Port Adelaide,89.0,84.0,win,1495.6532724134595,1498.720198347717,3.0669259342576
match,78,2025-05-11T03:10:00+00:00,2025,9,Richmond,West Coast,81.0,79.0,win,1397.9856947457633,1399.049138567709,1.0634438219455875
match,78,2025-05-11T03:10:00+00:00,2025,9,West Coast,Richmond,79.0,81.0,loss,1367.1059987465133,1366.0425549245676,-1.0634438219455875
match,79,2025-05-11T05:20:00+00:00,2025,9,Geelong,Greater Western Sydney,101.0,105.0,loss,1553.6094148928114,1550.8583575636694,-2.751057329141914
match,79,2025-05-11T05:20:00+00:00,2025,9,Greater Western Sydney,Geelong,105.0,101.0,win,1520.197564869771,1522.948622198913,2.751057329141914
match,80,2025-05-11T06:40:00+00:00,2025,9,North Melbourne,Brisbane Lions,71.0,71.0,draw,1363.9731135856503,1363.9731135856503,0.0
match,80,2025-05-11T06:40:00+00:00,2025,9,Brisbane Lions,North Melbourne,71.0,71.0,draw,1592.5460616572818,1592.5460616572818,-0.0
match,81,2025-05-15T09:30:00+00:00,2025,10,Gold Coast,Hawthorn,104.0,96.0,win,1499.9853361559442,1502.8689727474446,2.8836365915003808
match,81,2025-05-15T09:30:00+00:00,2025,10,Hawthorn,Gold Coast,96.0,104.0,loss,1537.8034921142369,1534.9198555227365,-2.8836365915003808
match,82,2025-05-16T09:40:00+00:00,2025,10,Sydney,Carlton,78.0,62.0,win,1550.5345578316108,1553.526525408013,2.9919675764022804
match,82,2025-05-16T09:40:00+00:00,2025,10,Carlton,Sydney,62.0,78.0,loss,1515.4017967938566,1512.4098292174544,-2.9919675764022804
match,83,2025-05-17T03:20:00+00:00,2025,10,Collingwood,Adelaide,78.0,68.0,win,1551.957298328811,1554.2826859211973,2.325387592386319
match,83,2025-05-17T03:20:00+00:00,2025,10,Adelaide,Collingwood,68.0,78.0,loss,1498.720198347717,1496.3948107553308,-2.325387592386319
match,84,2025-05-17T06:15:00+00:00,2025,10,Greater Western Sydney,Fremantle,61.0,95.0,loss,1522.948622198913,1516.628699596802,-6.319922602110977
match,84,2025-05-17T06:15:00+00:00,2025,10,Fremantle,Greater Western Sydney,95.0,61.0,win,1510.3571711315744,1516.6770937336853,6.319922602110977
match,85,2025-05-17T06:15:00+00:00,2025,10,Port Adelaide,Geelong,39.0,115.0,loss,1521.068546750454,1513.986609841994,-7.0819369084600625
match,85,2025-05-17T06:15:00+00:00,2025,10,Geelong,Port Adelaide,115.0,39.0,win,1550.8583575636694,1557.9402944721294,7.0819369084600625
match,86,2025-05-17T09:35:00+00:00,2025,10,Western Bulldogs,Essendon,127.0,36.0,win,1543.313692798653,1547.8782839369026,4.564591138249656
match,86,2025-05-17T09:35:00+00:00,2025,10,Essendon,Western Bulldogs,36.0,127.0,loss,1484.4745930496417,1479.910001911392,-4.564591138249656
match,87,2025-05-18T03:10:00+00:00,2025,10,Richmond,North Melbourne,74.0,78.0,loss,1399.049138567709,1396.2883761580626,-2.7607624096462104
match,87,2025-05-18T03:10:00+00:00,2025,10,North Melbourne,Richmond,78.0,74.0,win,1363.9731135856503,1366.7338759952966,2.7607624096462104
match,88,2025-05-18T05:20:00+00:00,2025,10,Brisbane Lions,Melbourne,88.0,99.0,loss,1592.5460616572818,1587.5519200264803,-4.994141630801579
match,88,2025-05-18T05:20:00+00:00,2025,10,Melbourne,Brisbane Lions,99.0,88.0,win,1499.3537457508198,1504.3478873816214,4.994141630801579
match,89,2025-05-18T06:40:00+00:00,2025,10,West Coast,St Kilda,108.0,80.0,win,1366.0425549245676,1371.9012987514532,5.858743826885521
match,89,2025-05-18T06:40:00+00:00,2025,10,St Kilda,West Coast,80.0,108.0,loss,1491.6117229946778,1485.7529791677923,-5.858743826885521
